Balanced,#Exec,PPV_S,PPV_NS,TPR_S,TPR_NS,F1_S,F1_NS,SUP_S,SUP_NS,TN,FP,FN,TP,Acc,AUC0,AUC1
1,0,0.13551401869158877,0.9872881355932204,0.90625,0.5574162679425837,0.23577235772357721,0.7125382262996941,64,836,58,6,370,466,0.5822222222222222,0.731833133971292,0.7318331339712918
1,1,0.18092105263157895,0.9848993288590604,0.859375,0.7021531100478469,0.29891304347826086,0.8198324022346368,64,836,55,9,249,587,0.7133333333333334,0.7807640550239234,0.7807640550239234
1,2,0.0981012658227848,0.9925373134328358,0.96875,0.3181818181818182,0.17816091954022986,0.48188405797101447,64,836,62,2,570,266,0.36444444444444446,0.6434659090909092,0.6434659090909091
1,3,0.10580204778156997,0.9936305732484076,0.96875,0.37320574162679426,0.19076923076923077,0.542608695652174,64,836,62,2,524,312,0.41555555555555557,0.6709778708133971,0.6709778708133972
1,4,0.1284796573875803,0.9907621247113164,0.9375,0.5131578947368421,0.22598870056497172,0.6761229314420805,64,836,60,4,407,429,0.5433333333333333,0.725328947368421,0.725328947368421
1,5,0.0846774193548387,0.9935897435897436,0.984375,0.1854066985645933,0.1559405940594059,0.3125,64,836,63,1,681,155,0.24222222222222223,0.5848908492822966,0.5848908492822966
1,6,0.09473684210526316,0.9957446808510638,0.984375,0.2799043062200957,0.1728395061728395,0.4369747899159664,64,836,63,1,602,234,0.33,0.6321396531100478,0.6321396531100478
1,7,0.08456375838926175,0.9935483870967742,0.984375,0.18421052631578946,0.1557478368355995,0.31079717457114026,64,836,63,1,682,154,0.2411111111111111,0.5842927631578947,0.5842927631578947
1,8,0.09722222222222222,0.996031746031746,0.984375,0.30023923444976075,0.17696629213483145,0.4613970588235293,64,836,63,1,585,251,0.3488888888888889,0.6423071172248804,0.6423071172248804
1,9,0.08025477707006369,0.991304347826087,0.984375,0.13636363636363635,0.14840989399293286,0.23974763406940064,64,836,63,1,722,114,0.19666666666666666,0.5603693181818181,0.5603693181818181
1,10,0.09597523219814241,0.9921259842519685,0.96875,0.3014354066985646,0.17464788732394365,0.46238532110091735,64,836,62,2,584,252,0.3488888888888889,0.6350927033492824,0.6350927033492824
1,11,0.10701754385964912,0.990909090909091,0.953125,0.3911483253588517,0.1924290220820189,0.5608919382504288,64,836,61,3,509,327,0.4311111111111111,0.6721366626794258,0.6721366626794258
