Altura Maxima,K,#Execucao,Precision_S,Precision_NS,Recall_S,Recall_NS,Fscore_S,Fscore_NS,Support_S,Support_NS,Acc (Melhor),Altura (Melhor),Tempo Execucao
20,3,1,0.8791666666666667,20,115141.80150556564
20,3,7,0.8875,20,137737.73847270012
20,3,16,0.7875,3,1.634354829788208
20,3,17,0.783333333333,2,1.4365310668945312
20,3,18,0.783333333333,2,1.3972225189208984
20,3,19,0.783333333333,2,1.3973770141601562
20,3,20,0.783333333333,2,1.4009277820587158
20,3,21,0.783333333333,2,1.437729835510254
20,3,22,0.783333333333,2,1.4050037860870361
20,3,23,0.783333333333,2,1.4155874252319336
20,3,16,0.787962962963,1,1.4885833263397217
20,3,16,0.782407407407,2,1.2556376457214355
20,3,17,0.783333333333,2,1.255800485610962
20,3,18,0.783333333333,2,1.2512891292572021
20,3,19,0.783333333333,2,1.2562518119812012
20,3,20,0.783333333333,2,1.2448816299438477
20,3,21,0.783333333333,2,1.2547743320465088
20,3,22,0.783333333333,2,1.2529537677764893
20,3,23,0.783333333333,2,1.2585246562957764
20,3,24,0.783333333333,2,1.2495832443237305
20,3,25,0.783333333333,2,1.2508964538574219
20,3,16,0.781944444444,2,1.2233984470367432
20,3,17,0.783333333333,2,1.2307405471801758
20,3,18,0.783333333333,2,1.232081413269043
20,3,19,0.783333333333,2,1.2260403633117676
20,3,20,0.783333333333,2,1.2258760929107666
20,3,21,0.783333333333,2,1.2268364429473877
20,3,16,0.8476851851851852,1,22225.919954538345
20,3,17,0.8398148148148148,1,21425.8186211586
20,3,18,0.8398148148148148,1,21392.35028362274
20,3,19,0.8398148148148148,1,21400.430686950684
3,3,16,0.790277777778,2,1.687192440032959
3,3,17,0.793981481481,2,1.6710317134857178
3,3,18,0.7875,2,1.668018102645874
3,3,19,0.788425925926,2,1.6874353885650635
3,3,20,0.788425925926,2,1.676513433456421
3,3,21,0.788425925926,2,1.6898832321166992
3,3,22,0.788425925926,2,1.7134308815002441
3,3,23,0.788425925926,2,1.7053122520446777
3,3,24,0.788425925926,2,1.7194836139678955
3,3,25,0.788425925926,2,1.697131872177124
3,3,26,0.788425925926,2,1.6793885231018066
3,3,27,0.788425925926,2,1.6923108100891113
3,3,28,0.788425925926,2,1.6997196674346924
3,3,29,0.788425925926,2,1.701758861541748
3,3,30,0.788425925926,2,1.6962389945983887
10,3,16,0.88287037037,10,109322.22535800934
10,3,17,0.872685185185,10,84783.28066563606
10,3,18,0.863888888889,10,50414.63269042969
10,3,19,0.874074074074,10,96602.62813162804
3,3,16,0.524633821571,2,0.22312545776367188
3,3,17,0.535286284953,2,0.2273571491241455
3,3,18,0.535286284953,2,0.23039650917053223
3,3,19,0.535286284953,2,0.22259140014648438
3,3,20,0.535286284953,2,0.22965574264526367
3,3,21,0.535286284953,2,0.22422480583190918
3,3,22,0.535286284953,2,0.23111319541931152
3,3,23,0.535286284953,2,0.22035431861877441
3,3,24,0.535286284953,2,0.23177218437194824
3,3,25,0.535286284953,2,0.22104310989379883
3,3,26,0.535286284953,2,0.23308873176574707
3,3,27,0.535286284953,2,0.22007989883422852
3,3,28,0.535286284953,2,0.2325756549835205
3,3,29,0.535286284953,2,0.22350811958312988
3,3,30,0.535286284953,2,0.23054742813110352
10,3,16,0.677762982689747,10,19595.5856153965
10,3,17,0.4966711051930759,10,6707.939214706421
10,3,18,0.6324900133155792,10,26782.38919401169
10,3,19,0.5059920106524634,1,5087.101852178574
10,3,20,0.6378162450066578,10,19226.722736120224
10,3,21,0.6631158455392809,10,34251.177172899246
10,3,22,0.677762982689747,10,31570.08445930481
10,3,23,0.4980026631158455,10,6446.634165287018
